outputFile engine_out/shaders.bundle
mapFile engine_out/shaders.map

shader pbr/pbr.vert
shader pbr/pbr.frag
shader pbr/brdf_lut.comp
shader pbr/irmap.comp
shader pbr/spmap.comp

shader terrain/terrain.vert
shader terrain/terrain.frag

shader particle/particle.vert
shader particle/particle.frag

shader DeferredLight/deferred.vert
shader DeferredLight/deferred_pbr.frag
shader DeferredLight/deferred_pbr_envmap.frag

shader skybox/skybox.vert
shader skybox/skybox.frag

shader shadowmap/shadowmap.vert
shader shadowmap/shadowmap_terrain.vert
shader shadowmap/shadowmap.frag
shader shadowmap/shadowmap.geom

shader shadowmap/shadowmap_process.vert
shader shadowmap/shadowmap_process.frag

shader grass/grass.vert
shader grass/grass.frag

shader ui/ui.vert
shader ui/ui.frag
shader ui/ui_add.comp

shader postprocess/copy.vert
shader postprocess/copy.frag

shader postprocess/gamma_correction/gamma_correction.comp

shader postprocess/hdr_bloom/bloom_bright.comp
shader postprocess/hdr_bloom/bloom_blur_v.comp
shader postprocess/hdr_bloom/bloom_blur_h.comp

shader postprocess/ssao/ssao.comp
shader postprocess/ssao/ssao_blur.comp

shader editor/mark_gizmo_object.frag
